District,Crop,Season,Rainfall_mm,Temperature_C,Soil_Type,Fertilizer_Used_kg_per_hectare,Pesticide_Used_liters_per_hectare,Area_Hectare,Yield_Quintal_per_Hectare
Gadchiroli,Sugarcane,Rabi,1158.03,33.6,Laterite,115.6,4.66,9.06,177.94
Aurangabad,Wheat,Rabi,840.07,32.1,Red,333.7,7.78,9.32,49.84
Buldhana,Wheat,Summer,2730.69,30.3,Red,139.9,9.66,7.54,35.98
Akola,Soybean,Rabi,419.81,29.6,Black,159.9,5.98,1.99,17.88
Gondia,Rice,Rabi,2007.89,32.2,Alluvial,56.2,9.55,8.17,57.18
Raigad,Wheat,Summer,1821.63,36.6,Red,314.7,7.23,0.68,51.87
Gondia,Soybean,Summer,520.82,25.0,Black,118.3,8.58,10.0,18.64
Amravati,Soybean,Summer,2087.9,35.0,Laterite,320.8,9.03,1.08,13.35
Mumbai,Wheat,Kharif,2696.4,21.1,Alluvial,77.0,5.78,9.31,33.99
Thane,Sugarcane,Summer,1141.32,21.5,Alluvial,315.4,1.59,7.17,295.72
Satara,Wheat,Kharif,2011.57,34.2,Laterite,361.8,9.47,9.76,44.34
Latur,Sugarcane,Summer,1433.92,33.6,Black,214.7,4.05,0.82,175.29
Nashik,Rice,Kharif,1118.11,31.6,Laterite,51.7,1.47,9.27,28.03
Satara,Rice,Summer,679.38,35.8,Laterite,252.2,8.16,2.96,46.48
Bhandara,Cotton,Kharif,936.53,37.9,Black,357.0,5.17,4.81,22.87
Ratnagiri,Rice,Rabi,756.1,28.7,Laterite,175.6,9.11,5.72,54.61
Ahmednagar,Wheat,Rabi,2151.8,36.8,Black,345.8,2.41,7.95,23.28
Latur,Soybean,Rabi,2982.91,25.3,Alluvial,253.5,6.43,0.79,18.32
Pune,Soybean,Summer,2861.25,36.7,Black,340.2,3.34,4.87,26.04
Gondia,Wheat,Kharif,994.53,34.5,Alluvial,206.1,9.02,7.48,24.06
Akola,Cotton,Summer,763.54,27.2,Black,284.0,7.48,5.21,13.49
Wardha,Sugarcane,Kharif,2593.11,31.3,Laterite,68.6,9.96,9.68,274.59
Solapur,Cotton,Rabi,571.06,27.7,Laterite,188.6,5.17,8.04,13.36
Nagpur,Wheat,Rabi,579.9,32.1,Alluvial,397.9,6.56,9.48,37.16
Nashik,Wheat,Rabi,2853.83,23.7,Alluvial,159.6,2.75,5.44,19.23
Gadchiroli,Rice,Rabi,1240.7,21.4,Black,92.8,5.42,9.45,37.43
Jalgaon,Soybean,Kharif,1024.53,26.7,Alluvial,235.2,1.16,2.97,23.08
Dhule,Cotton,Kharif,2414.02,35.0,Red,179.7,1.02,1.38,30.74
Raigad,Cotton,Kharif,1598.25,33.6,Red,275.4,7.96,1.86,26.71
Akola,Sugarcane,Summer,1426.74,33.6,Alluvial,355.6,9.42,4.51,156.8
Ratnagiri,Wheat,Summer,2849.2,28.5,Alluvial,319.6,6.75,7.99,34.38
Jalgaon,Rice,Kharif,2340.19,22.5,Black,275.8,7.41,2.68,31.15
Sangli,Sugarcane,Kharif,2793.11,26.8,Laterite,187.6,5.16,4.76,166.97
Ahmednagar,Rice,Summer,1482.57,36.8,Laterite,238.7,3.25,9.57,34.34
Buldhana,Rice,Rabi,1418.0,20.5,Black,279.3,1.96,1.26,42.78
Solapur,Wheat,Kharif,1816.61,27.6,Alluvial,183.1,8.91,4.35,51.4
Kolhapur,Sugarcane,Rabi,2378.44,23.2,Black,268.9,9.59,8.16,299.56
Wardha,Cotton,Rabi,2248.02,24.3,Red,190.1,3.32,3.22,15.5
Mumbai,Rice,Summer,1403.69,22.7,Alluvial,378.4,1.83,8.96,49.29
Solapur,Sugarcane,Summer,2487.11,37.3,Black,359.5,5.13,3.82,245.68
Nashik,Soybean,Rabi,2219.31,36.4,Red,224.2,9.52,5.95,10.54
Pune,Sugarcane,Kharif,1392.37,36.3,Laterite,254.3,2.71,1.43,218.94
Solapur,Wheat,Kharif,728.23,23.0,Alluvial,176.1,7.21,8.64,26.32
Amravati,Wheat,Kharif,2712.46,29.5,Red,169.3,4.76,6.78,38.89
Nagpur,Cotton,Rabi,1167.06,23.1,Black,65.9,5.48,6.54,25.71
Washim,Cotton,Rabi,670.28,33.7,Alluvial,320.2,6.57,2.36,31.72
Nashik,Rice,Summer,1824.55,21.8,Alluvial,188.7,5.87,6.43,39.54
Washim,Rice,Kharif,725.52,37.4,Black,312.9,5.88,2.11,50.6
Chandrapur,Rice,Rabi,511.61,37.1,Alluvial,61.3,3.15,7.92,61.67
Chandrapur,Sugarcane,Kharif,2680.57,26.2,Red,273.3,7.17,6.95,208.4
Gadchiroli,Wheat,Kharif,2291.92,23.9,Red,280.5,1.47,1.25,47.84
Sangli,Rice,Summer,1961.11,30.2,Black,190.5,1.59,2.18,55.16
Thane,Rice,Rabi,1858.92,32.3,Black,144.1,3.94,4.11,24.28
Thane,Soybean,Summer,1708.29,23.5,Laterite,94.9,5.97,6.01,22.51
Bhandara,Sugarcane,Summer,788.48,35.0,Red,106.2,7.4,6.99,194.62
Thane,Wheat,Summer,2565.39,36.0,Red,396.2,5.17,2.58,27.81
Parbhani,Cotton,Summer,2073.66,23.4,Black,104.4,6.24,8.96,31.17
Chandrapur,Rice,Summer,665.67,33.0,Laterite,112.6,5.81,7.17,22.04
Palghar,Soybean,Summer,694.26,27.3,Laterite,328.3,7.74,3.46,11.72
Satara,Rice,Kharif,2758.77,25.5,Red,137.6,8.32,4.87,35.3
Hingoli,Sugarcane,Summer,2862.81,27.4,Black,124.4,2.7,9.23,177.18
Jalgaon,Rice,Summer,2509.04,28.9,Black,173.7,7.83,2.69,27.5
Nanded,Rice,Rabi,2277.7,35.0,Alluvial,175.5,5.26,4.98,54.5
Gadchiroli,Sugarcane,Summer,1027.65,30.9,Black,316.3,6.01,8.53,236.0
Jalgaon,Rice,Kharif,2950.38,31.9,Black,112.4,3.81,4.55,23.98
Chandrapur,Wheat,Summer,573.0,33.1,Red,127.7,9.52,3.59,46.7
Akola,Wheat,Rabi,1468.64,23.9,Laterite,351.1,2.77,0.72,24.7
Raigad,Soybean,Kharif,2595.03,36.2,Black,217.0,1.21,4.89,32.7
